user,direction,inputnum,input_outof,angledeg,angveldegsec,gravity,signaluser
user11,|,2,7,-40.00,2.00,0.00,50000.00
user11,|,3,7,-40.00,2.00,0.00,100000.00
user11,|,4,7,-40.00,2.00,0.00,300000.00
user11,|,5,7,-40.00,2.00,0.00,500000.00
user11,|,6,7,-40.00,2.00,0.00,5000000.00
user11,|,7,7,-40.00,2.00,0.00,4500000.00
user11,|,1,10,5.00,5.00,0.00,500.00
user11,|,2,10,5.00,5.00,0.00,1000.00
user11,|,3,10,5.00,5.00,0.00,2000.00
user11,|,4,10,5.00,5.00,0.00,4000.00
user11,|,5,10,5.00,5.00,0.00,5000.00
user11,|,6,10,5.00,5.00,0.00,6000.00
user11,|,7,10,5.00,5.00,0.00,7000.00
user11,|,8,10,5.00,5.00,0.00,8000.00
user11,|,9,10,5.00,5.00,0.00,9000.00
user11,|,10,10,5.00,5.00,0.00,10000.00
user11,|,1,1,-3.00,20.00,0.00,3500.00
user11,|,1,7,60.00,50.00,0.00,7000000.00
user11,|,2,7,60.00,50.00,0.00,8000000.00
user11,|,3,7,60.00,50.00,0.00,9000000.00
user11,|,4,7,60.00,50.00,0.00,10000000.00
user11,|,5,7,60.00,50.00,0.00,15000000.00
user11,|,6,7,60.00,50.00,0.00,16000000.00
user12,|,1,2,2.00,-50.00,0.00,-5978.00
user12,|,2,2,2.00,-50.00,0.00,-9731.00
user12,|,1,6,-8.00,-10.00,0.00,-265.00
user12,|,2,6,-8.00,-10.00,0.00,-469.00
user12,|,3,6,-8.00,-10.00,0.00,-697.00
user12,|,4,6,-8.00,-10.00,0.00,-943.00
user12,|,5,6,-8.00,-10.00,0.00,-1689.00
user12,|,6,6,-8.00,-10.00,0.00,-2865.00
user12,|,1,1,25.00,-5.00,0.00,-156.00
user12,|,1,1,0.00,-1.00,0.00,-5.00
user12,|,1,1,-25.00,2.00,0.00,-1.00
user12,|,1,1,8.00,5.00,0.00,249.00
user12,|,1,1,-2.00,20.00,0.00,3489.00
user13,|,1,7,3.00,-50.00,0.00,-4000000.00
user13,|,2,7,3.00,-50.00,0.00,-3000000.00
user13,|,3,7,3.00,-50.00,0.00,-5000000.00
user13,|,4,7,3.00,-50.00,0.00,-7000000.00
user13,|,5,7,3.00,-50.00,0.00,-8000000.00
user13,|,6,7,3.00,-50.00,0.00,-9000000.00
user13,|,7,7,3.00,-50.00,0.00,-500000.00
user13,|,1,1,-5.00,-10.00,0.00,-5000000.00
user13,|,1,2,40.00,-5.00,0.00,-300.00
user13,|,2,2,40.00,-5.00,0.00,-100.00
user13,|,1,1,1.00,-1.00,0.00,-5.00
user13,|,1,1,-10.00,2.00,0.00,10000.00
user13,|,1,3,10.00,5.00,0.00,10.00
user13,|,2,3,10.00,5.00,0.00,100.00
user13,|,3,3,10.00,5.00,0.00,200.00
user13,|,1,1,-1.00,20.00,0.00,3500.00
user14,|,1,7,5.00,-50.00,0.00,-984635.00
user14,|,2,7,5.00,-50.00,0.00,-1248953.00
user14,|,3,7,5.00,-50.00,0.00,-2478635.00
user14,|,4,7,5.00,-50.00,0.00,-3845691.00
user14,|,5,7,5.00,-50.00,0.00,-4678524.00
user14,|,6,7,5.00,-50.00,0.00,-123456.00
user14,|,7,7,5.00,-50.00,0.00,-6874369.00
user14,|,1,3,-3.00,-10.00,0.00,-9845623.00
user14,|,2,3,-3.00,-10.00,0.00,-8452635.00
user14,|,3,3,-3.00,-10.00,0.00,-3546215.00
user14,|,1,12,60.00,-5.00,0.00,-12.00
user14,|,2,12,60.00,-5.00,0.00,100.00
user14,|,3,12,60.00,-5.00,0.00,5.00
user14,|,4,12,60.00,-5.00,0.00,-2.00
user14,|,5,12,60.00,-5.00,0.00,5000.00
user14,|,6,12,60.00,-5.00,0.00,-3600.00
user14,|,7,12,60.00,-5.00,0.00,-500.00
user14,|,8,12,60.00,-5.00,0.00,-1000.00
user14,|,9,12,60.00,-5.00,0.00,0.00
user14,|,10,12,60.00,-5.00,0.00,1.00
user14,|,11,12,60.00,-5.00,0.00,-10.00
user14,|,12,12,60.00,-5.00,0.00,-153.00
user14,|,1,1,2.00,-1.00,0.00,-10.00
user14,|,1,2,-8.00,2.00,0.00,30.00
user14,|,2,2,-8.00,2.00,0.00,500.00
user14,|,1,7,25.00,5.00,0.00,25000.00
user14,|,2,7,25.00,5.00,0.00,500000.00
user14,|,3,7,25.00,5.00,0.00,197.00
user14,|,4,7,25.00,5.00,0.00,348.00
user14,|,5,7,25.00,5.00,0.00,597.00
user14,|,6,7,25.00,5.00,0.00,1284.00
user14,|,7,7,25.00,5.00,0.00,2679.00
user14,|,1,3,0.00,20.00,0.00,555.00
user14,|,2,3,0.00,20.00,0.00,6888.00
user14,|,3,3,0.00,20.00,0.00,12458.00
user15,|,1,1,8.00,-50.00,0.00,-16000.00
user15,|,1,2,-2.00,-10.00,0.00,-550.00
user15,|,2,2,-2.00,-10.00,0.00,-500.00
user15,|,1,11,-60.00,-3.00,0.00,-120.00
user15,|,2,11,-60.00,-3.00,0.00,-1000.00
user15,|,3,11,-60.00,-3.00,0.00,0.00
user15,|,4,11,-60.00,-3.00,0.00,-5000.00
user15,|,5,11,-60.00,-3.00,0.00,-180000.00
user15,|,6,11,-60.00,-3.00,0.00,-1800.00
user15,|,7,11,-60.00,-3.00,0.00,-20000.00
user15,|,8,11,-60.00,-3.00,0.00,-370.00
user15,|,9,11,-60.00,-3.00,0.00,10.00
user15,|,10,11,-60.00,-3.00,0.00,-5000000.00
user15,|,11,11,-60.00,-3.00,0.00,-50000000.00
user15,|,1,11,3.00,-1.00,0.00,100.00
user15,|,2,11,3.00,-1.00,0.00,1000.00
user15,|,3,11,3.00,-1.00,0.00,-100.00
user15,|,4,11,3.00,-1.00,0.00,-1000.00
user15,|,5,11,3.00,-1.00,0.00,10.00
user15,|,6,11,3.00,-1.00,0.00,5.00
user15,|,7,11,3.00,-1.00,0.00,-10.00
user15,|,8,11,3.00,-1.00,0.00,-20.00
user15,|,9,11,3.00,-1.00,0.00,-50.00
user15,|,10,11,3.00,-1.00,0.00,20.00
user15,|,11,11,3.00,-1.00,0.00,-20.00
user15,|,1,1,-5.00,2.00,0.00,10000.00
user15,|,1,14,40.00,5.00,0.00,300000.00
user15,|,2,14,40.00,5.00,0.00,500000.00
user15,|,3,14,40.00,5.00,0.00,1000000.00
user15,|,4,14,40.00,5.00,0.00,2000000.00
user15,|,5,14,40.00,5.00,0.00,3000000.00
user15,|,6,14,40.00,5.00,0.00,100.00
user15,|,7,14,40.00,5.00,0.00,200.00
user15,|,8,14,40.00,5.00,0.00,300.00
user15,|,9,14,40.00,5.00,0.00,400.00
user15,|,10,14,40.00,5.00,0.00,500.00
user15,|,11,14,40.00,5.00,0.00,1200.00
user15,|,12,14,40.00,5.00,0.00,2000.00
user15,|,13,14,40.00,5.00,0.00,2500.00
user15,|,14,14,40.00,5.00,0.00,3500.00
user15,|,1,1,1.00,20.00,0.00,3500.00
user16,|,1,11,10.00,-50.00,0.00,-1569.00
user16,|,2,11,10.00,-50.00,0.00,-3489.00
user16,|,3,11,10.00,-50.00,0.00,-4318.00
user16,|,4,11,10.00,-50.00,0.00,-6435.00
user16,|,5,11,10.00,-50.00,0.00,-8145.00
user16,|,6,11,10.00,-50.00,0.00,-8632.00
user16,|,7,11,10.00,-50.00,0.00,-9458.00
user16,|,8,11,10.00,-50.00,0.00,-15863.00
user16,|,9,11,10.00,-50.00,0.00,-34678.00
user16,|,10,11,10.00,-50.00,0.00,-51496.00
user16,|,11,11,10.00,-50.00,0.00,-67354.00
user16,|,1,1,-1.00,-10.00,0.00,-3548.00
user16,|,1,8,-40.00,-3.00,0.00,-25.00
user16,|,2,8,-40.00,-3.00,0.00,-59.00
user16,|,3,8,-40.00,-3.00,0.00,-149.00
user16,|,4,8,-40.00,-3.00,0.00,-379.00
user16,|,5,8,-40.00,-3.00,0.00,-567.00
user16,|,6,8,-40.00,-3.00,0.00,-1234.00
user16,|,7,8,-40.00,-3.00,0.00,-378.00
user16,|,8,8,-40.00,-3.00,0.00,-3789.00
user16,|,1,1,5.00,-1.00,0.00,10.00
user16,|,1,2,-3.00,2.00,0.00,12.00
user16,|,2,2,-3.00,2.00,0.00,34.00
user16,|,1,14,60.00,5.00,0.00,123.00
user16,|,2,14,60.00,5.00,0.00,256.00
user16,|,3,14,60.00,5.00,0.00,378.00
user16,|,4,14,60.00,5.00,0.00,476.00
user16,|,5,14,60.00,5.00,0.00,596.00
user16,|,6,14,60.00,5.00,0.00,1234.00
user16,|,7,14,60.00,5.00,0.00,2378.00
user16,|,8,14,60.00,5.00,0.00,12.00
user16,|,9,14,60.00,5.00,0.00,396.00
user16,|,10,14,60.00,5.00,0.00,753.00
user16,|,11,14,60.00,5.00,0.00,3486.00
user16,|,12,14,60.00,5.00,0.00,5973.00
user16,|,13,14,60.00,5.00,0.00,9512.00
user16,|,14,14,60.00,5.00,0.00,123456.00
user16,|,1,12,2.00,20.00,0.00,2549.00
user16,|,2,12,2.00,20.00,0.00,5679.00
user16,|,3,12,2.00,20.00,0.00,9548.00
user16,|,4,12,2.00,20.00,0.00,26984.00
user16,|,5,12,2.00,20.00,0.00,85463.00
user16,|,6,12,2.00,20.00,0.00,123456.00
user16,|,7,12,2.00,20.00,0.00,23456.00
user16,|,8,12,2.00,20.00,0.00,569763.00
user16,|,9,12,2.00,20.00,0.00,796215.00
user16,|,10,12,2.00,20.00,0.00,951364.00
user16,|,11,12,2.00,20.00,0.00,1649853.00
user16,|,12,12,2.00,20.00,0.00,34567989.00
user17,|,1,1,25.00,-50.00,0.00,-16000.00
user17,|,1,4,0.00,-10.00,0.00,-500.00
user17,|,2,4,0.00,-10.00,0.00,-550.00
user17,|,3,4,0.00,-10.00,0.00,-600.00
user17,|,4,4,0.00,-10.00,0.00,-450.00
user17,|,1,7,-25.00,-3.00,0.00,-1.00
user17,|,2,7,-25.00,-3.00,0.00,-10.00
user17,|,3,7,-25.00,-3.00,0.00,-40.00
user17,|,4,7,-25.00,-3.00,0.00,-50.00
user17,|,5,7,-25.00,-3.00,0.00,-80.00
user17,|,6,7,-25.00,-3.00,0.00,-100.00
user17,|,7,7,-25.00,-3.00,0.00,-150.00
user17,|,1,1,8.00,-1.00,0.00,-10.00
user17,|,1,2,-2.00,2.00,0.00,2000.00
user17,|,2,2,-2.00,2.00,0.00,10000.00
user17,|,1,15,-60.00,8.00,0.00,0.00
user17,|,2,15,-60.00,8.00,0.00,10000.00
user17,|,3,15,-60.00,8.00,0.00,-3600.00
user17,|,4,15,-60.00,8.00,0.00,-10.00
user17,|,5,15,-60.00,8.00,0.00,-3000.00
user17,|,6,15,-60.00,8.00,0.00,-500.00
user17,|,7,15,-60.00,8.00,0.00,-5000.00
user17,|,8,15,-60.00,8.00,0.00,-1200001200.00
user17,|,9,15,-60.00,8.00,0.00,-5000000.00
user17,|,10,15,-60.00,8.00,0.00,1.00
user17,|,11,15,-60.00,8.00,0.00,0.00
user17,|,12,15,-60.00,8.00,0.00,2300.00
user17,|,13,15,-60.00,8.00,0.00,35000.00
user17,|,14,15,-60.00,8.00,0.00,-35000.00
user17,|,15,15,-60.00,8.00,0.00,10000000.00
user17,|,1,12,3.00,20.00,0.00,2000000.00
user17,|,2,12,3.00,20.00,0.00,100000.00
user17,|,3,12,3.00,20.00,0.00,-100000.00
user17,|,4,12,3.00,20.00,0.00,1000000.00
user17,|,5,12,3.00,20.00,0.00,500000.00
user17,|,6,12,3.00,20.00,0.00,300000.00
user17,|,7,12,3.00,20.00,0.00,30000.00
user17,|,8,12,3.00,20.00,0.00,20000.00
user17,|,9,12,3.00,20.00,0.00,10000.00
user17,|,10,12,3.00,20.00,0.00,1000.00
user17,|,11,12,3.00,20.00,0.00,-1000.00
user17,|,12,12,3.00,20.00,0.00,-3000.00
user18,|,1,5,40.00,-50.00,0.00,-3456.00
user18,|,2,5,40.00,-50.00,0.00,-5486.00
user18,|,3,5,40.00,-50.00,0.00,-9756.00
user18,|,4,5,40.00,-50.00,0.00,-10568.00
user18,|,5,5,40.00,-50.00,0.00,-13485.00
user18,|,1,3,1.00,-10.00,0.00,-18000000.00
user18,|,2,3,1.00,-10.00,0.00,-6500000.00
user18,|,3,3,1.00,-10.00,0.00,-3458.00
user18,|,1,1,-10.00,-3.00,0.00,-123.00
user18,|,1,1,10.00,-1.00,0.00,-20.00
user18,|,1,3,-1.00,2.00,0.00,12.00
user18,|,2,3,-1.00,2.00,0.00,25.00
user18,|,3,3,-1.00,2.00,0.00,55.00
user18,|,1,16,-40.00,8.00,0.00,156.00
user18,|,2,16,-40.00,8.00,0.00,496.00
user18,|,3,16,-40.00,8.00,0.00,763.00
user18,|,4,16,-40.00,8.00,0.00,1569.00
user18,|,5,16,-40.00,8.00,0.00,2769.00
user18,|,6,16,-40.00,8.00,0.00,5967.00
user18,|,7,16,-40.00,8.00,0.00,9435.00
user18,|,8,16,-40.00,8.00,0.00,12849.00
user18,|,9,16,-40.00,8.00,0.00,3569.00
user18,|,10,16,-40.00,8.00,0.00,3489.00
user18,|,11,16,-40.00,8.00,0.00,34892.00
user18,|,12,16,-40.00,8.00,0.00,78456.00
user18,|,13,16,-40.00,8.00,0.00,29863.00
user18,|,14,16,-40.00,8.00,0.00,1457963.00
user18,|,15,16,-40.00,8.00,0.00,2245895.00
user18,|,16,16,-40.00,8.00,0.00,334587965.00
user18,|,1,1,5.00,20.00,0.00,264895.00
user19,|,1,15,60.00,-50.00,0.00,-14000.00
user19,|,2,15,60.00,-50.00,0.00,-15000.00
user19,|,3,15,60.00,-50.00,0.00,-10000.00
user19,|,4,15,60.00,-50.00,0.00,-2000.00
user19,|,5,15,60.00,-50.00,0.00,-40000.00
user19,|,6,15,60.00,-50.00,0.00,1.00
user19,|,7,15,60.00,-50.00,0.00,-500.00
user19,|,8,15,60.00,-50.00,0.00,-1000.00
user19,|,9,15,60.00,-50.00,0.00,-1500.00
user19,|,10,15,60.00,-50.00,0.00,-2000.00
user19,|,11,15,60.00,-50.00,0.00,-2500.00
user19,|,12,15,60.00,-50.00,0.00,-3000.00
user19,|,13,15,60.00,-50.00,0.00,-5000.00
user19,|,14,15,60.00,-50.00,0.00,-10000.00
user19,|,15,15,60.00,-50.00,0.00,-12000.00
user19,|,1,1,2.00,-10.00,0.00,-450.00
user19,|,1,1,-8.00,-3.00,0.00,-150.00
user19,|,1,1,25.00,-1.00,0.00,1.00
user19,|,1,1,0.00,2.00,0.00,10000.00
user19,|,1,7,-25.00,8.00,0.00,3000.00
user19,|,2,7,-25.00,8.00,0.00,5000.00
user19,|,3,7,-25.00,8.00,0.00,100.00
user19,|,4,7,-25.00,8.00,0.00,500.00
user19,|,5,7,-25.00,8.00,0.00,1000000.00
user19,|,6,7,-25.00,8.00,0.00,900000.00
user19,|,7,7,-25.00,8.00,0.00,300.00
user19,|,1,7,8.00,20.00,0.00,100.00
user19,|,2,7,8.00,20.00,0.00,1000.00
user19,|,3,7,8.00,20.00,0.00,1500.00
user19,|,4,7,8.00,20.00,0.00,2000.00
user19,|,5,7,8.00,20.00,0.00,2500.00
user19,|,6,7,8.00,20.00,0.00,3000.00
user19,|,7,7,8.00,20.00,0.00,3500.00
user2,|,1,10,-40.00,-50.00,0.00,-3458.00
user2,|,2,10,-40.00,-50.00,0.00,-5486.00
user2,|,3,10,-40.00,-50.00,0.00,-6785.00
user2,|,4,10,-40.00,-50.00,0.00,-10578.00
user2,|,5,10,-40.00,-50.00,0.00,-13485.00
user2,|,6,10,-40.00,-50.00,0.00,-24856.00
user2,|,7,10,-40.00,-50.00,0.00,-34785.00
user2,|,8,10,-40.00,-50.00,0.00,-52136.00
user2,|,9,10,-40.00,-50.00,0.00,-78123.00
user2,|,10,10,-40.00,-50.00,0.00,-93456.00
user2,|,1,5,5.00,-20.00,0.00,-345796.00
user2,|,2,5,5.00,-20.00,0.00,-684395.00
user2,|,3,5,5.00,-20.00,0.00,-758123.00
user2,|,4,5,5.00,-20.00,0.00,-864239.00
user2,|,5,5,5.00,-20.00,0.00,-1453896.00
user2,|,1,7,-3.00,-5.00,0.00,-1248.00
user2,|,2,7,-3.00,-5.00,0.00,-3458.00
user2,|,3,7,-3.00,-5.00,0.00,-5694.00
user2,|,4,7,-3.00,-5.00,0.00,-8452.00
user2,|,5,7,-3.00,-5.00,0.00,-12486.00
user2,|,6,7,-3.00,-5.00,0.00,-25946.00
user2,|,7,7,-3.00,-5.00,0.00,-64879.00
user2,|,1,1,60.00,-2.00,0.00,1.00
user2,|,1,1,2.00,1.00,0.00,5.00
user2,|,1,10,-8.00,5.00,0.00,468.00
user2,|,2,10,-8.00,5.00,0.00,796.00
user2,|,3,10,-8.00,5.00,0.00,923.00
user2,|,4,10,-8.00,5.00,0.00,1864.00
user2,|,5,10,-8.00,5.00,0.00,3462.00
user2,|,6,10,-8.00,5.00,0.00,4612.00
user2,|,7,10,-8.00,5.00,0.00,5796.00
user2,|,8,10,-8.00,5.00,0.00,7349.00
user2,|,9,10,-8.00,5.00,0.00,9425.00
user2,|,10,10,-8.00,5.00,0.00,10698.00
user2,|,1,7,25.00,10.00,0.00,8000.00
user2,|,2,7,25.00,10.00,0.00,800000.00
user2,|,3,7,25.00,10.00,0.00,1200000.00
user2,|,4,7,25.00,10.00,0.00,5000000.00
user2,|,5,7,25.00,10.00,0.00,50000000.00
user2,|,6,7,25.00,10.00,0.00,36000000.00
user2,|,7,7,25.00,10.00,0.00,360000.00
user2,|,1,1,0.00,50.00,0.00,16000.00
user20,|,1,14,-60.00,-35.00,0.00,-1234.00
user20,|,2,14,-60.00,-35.00,0.00,-2876.00
user20,|,3,14,-60.00,-35.00,0.00,-12789.00
user20,|,4,14,-60.00,-35.00,0.00,-26849.00
user20,|,5,14,-60.00,-35.00,0.00,-37865.00
user20,|,6,14,-60.00,-35.00,0.00,-49876.00
user20,|,7,14,-60.00,-35.00,0.00,-58349.00
user20,|,8,14,-60.00,-35.00,0.00,-978536.00
user20,|,9,14,-60.00,-35.00,0.00,-345792.00
user20,|,10,14,-60.00,-35.00,0.00,-857634.00
user20,|,11,14,-60.00,-35.00,0.00,-1354789.00
user20,|,12,14,-60.00,-35.00,0.00,-9852763.00
user20,|,13,14,-60.00,-35.00,0.00,-125789634.00
user20,|,14,14,-60.00,-35.00,0.00,-9637589461.00
user20,|,1,6,3.00,-10.00,0.00,100000.00
user20,|,2,6,3.00,-10.00,0.00,10.00
user20,|,3,6,3.00,-10.00,0.00,-1000000.00
user20,|,4,6,3.00,-10.00,0.00,-3548697.00
user20,|,5,6,3.00,-10.00,0.00,-5699432.00
user20,|,6,6,3.00,-10.00,0.00,-9562134.00
user20,|,1,1,-5.00,-3.00,0.00,-150.00
user20,|,1,1,40.00,-1.00,0.00,1.00
user20,|,1,2,1.00,2.00,0.00,5000.00
user20,|,2,2,1.00,2.00,0.00,10000.00
user20,|,1,3,-10.00,8.00,0.00,3489.00
user20,|,2,3,-10.00,8.00,0.00,1234.00
user20,|,3,3,-10.00,8.00,0.00,2486.00
user20,|,1,2,10.00,20.00,0.00,1569.00
user20,|,2,2,10.00,20.00,0.00,3486.00
user21,|,1,14,-40.00,-35.00,0.00,-2500.00
user21,|,2,14,-40.00,-35.00,0.00,-2500000.00
user21,|,3,14,-40.00,-35.00,0.00,-5000000.00
user21,|,4,14,-40.00,-35.00,0.00,-10000000.00
user21,|,5,14,-40.00,-35.00,0.00,-240000.00
user21,|,6,14,-40.00,-35.00,0.00,-50000100.00
user21,|,7,14,-40.00,-35.00,0.00,-200.00
user21,|,8,14,-40.00,-35.00,0.00,-3700.00
user21,|,9,14,-40.00,-35.00,0.00,-12000.00
user21,|,10,14,-40.00,-35.00,0.00,-350000.00
user21,|,11,14,-40.00,-35.00,0.00,-3500.00
user21,|,12,14,-40.00,-35.00,0.00,-50000000.00
user21,|,13,14,-40.00,-35.00,0.00,-6700.00
user21,|,14,14,-40.00,-35.00,0.00,-21000.00
user21,|,1,1,5.00,-10.00,0.00,-450.00
user21,|,1,13,-3.00,-3.00,0.00,-5000.00
user21,|,2,13,-3.00,-3.00,0.00,-300.00
user21,|,3,13,-3.00,-3.00,0.00,-300000.00
user21,|,4,13,-3.00,-3.00,0.00,-500000.00
user21,|,5,13,-3.00,-3.00,0.00,-20.00
user21,|,6,13,-3.00,-3.00,0.00,0.00
user21,|,7,13,-3.00,-3.00,0.00,-500.00
user21,|,8,13,-3.00,-3.00,0.00,300.00
user21,|,9,13,-3.00,-3.00,0.00,-300.00
user21,|,10,13,-3.00,-3.00,0.00,-1000.00
user21,|,11,13,-3.00,-3.00,0.00,-500.00
user21,|,12,13,-3.00,-3.00,0.00,-2000.00
user21,|,13,13,-3.00,-3.00,0.00,-3000.00
user21,|,1,18,60.00,-1.00,0.00,1.00
user21,|,2,18,60.00,-1.00,0.00,-10.00
user21,|,3,18,60.00,-1.00,0.00,0.00
user21,|,4,18,60.00,-1.00,0.00,-20.00
user21,|,5,18,60.00,-1.00,0.00,-1.00
user21,|,6,18,60.00,-1.00,0.00,-15.00
user21,|,7,18,60.00,-1.00,0.00,-30.00
user21,|,8,18,60.00,-1.00,0.00,-60.00
user21,|,9,18,60.00,-1.00,0.00,-125.00
user21,|,10,18,60.00,-1.00,0.00,-350.00
user21,|,11,18,60.00,-1.00,0.00,-500.00
user21,|,12,18,60.00,-1.00,0.00,-1200.00
user21,|,13,18,60.00,-1.00,0.00,-6400.00
user21,|,14,18,60.00,-1.00,0.00,-9800.00
user21,|,15,18,60.00,-1.00,0.00,-12000.00
user21,|,16,18,60.00,-1.00,0.00,-27000.00
user21,|,17,18,60.00,-1.00,0.00,-125000.00
user21,|,18,18,60.00,-1.00,0.00,-370000000.00
user21,|,1,10,2.00,2.00,0.00,120.00
user21,|,2,10,2.00,2.00,0.00,1000.00
user21,|,3,10,2.00,2.00,0.00,5000.00
user21,|,4,10,2.00,2.00,0.00,3500.00
user21,|,5,10,2.00,2.00,0.00,1800.00
user21,|,6,10,2.00,2.00,0.00,780.00
user21,|,7,10,2.00,2.00,0.00,7800.00
user21,|,8,10,2.00,2.00,0.00,50.00
user21,|,9,10,2.00,2.00,0.00,200.00
user21,|,10,10,2.00,2.00,0.00,3000.00
user21,|,1,1,-8.00,8.00,0.00,3000.00
user21,|,1,19,25.00,20.00,0.00,37000.00
user21,|,2,19,25.00,20.00,0.00,137000.00
user21,|,3,19,25.00,20.00,0.00,1000000.00
user21,|,4,19,25.00,20.00,0.00,800000.00
user21,|,5,19,25.00,20.00,0.00,12000000.00
user21,|,6,19,25.00,20.00,0.00,550.00
user21,|,7,19,25.00,20.00,0.00,800.00
user21,|,8,19,25.00,20.00,0.00,1000.00
user21,|,9,19,25.00,20.00,0.00,1200.00
user21,|,10,19,25.00,20.00,0.00,1500.00
user21,|,11,19,25.00,20.00,0.00,1100.00
user21,|,12,19,25.00,20.00,0.00,2000.00
user21,|,13,19,25.00,20.00,0.00,100.00
user21,|,14,19,25.00,20.00,0.00,2500.00
user21,|,15,19,25.00,20.00,0.00,3000.00
user21,|,16,19,25.00,20.00,0.00,1210.00
user21,|,17,19,25.00,20.00,0.00,4000.00
user21,|,18,19,25.00,20.00,0.00,5000.00
user21,|,19,19,25.00,20.00,0.00,6000.00
user22,|,1,13,-25.00,-35.00,0.00,-1246.00
user22,|,2,13,-25.00,-35.00,0.00,-3495.00
user22,|,3,13,-25.00,-35.00,0.00,-123456.00
user22,|,4,13,-25.00,-35.00,0.00,-248659.00
user22,|,5,13,-25.00,-35.00,0.00,-379856.00
user22,|,6,13,-25.00,-35.00,0.00,-569483.00
user22,|,7,13,-25.00,-35.00,0.00,-943268.00
user22,|,8,13,-25.00,-35.00,0.00,-1489357.00
user22,|,9,13,-25.00,-35.00,0.00,-3485697.00
